Time,QueueSize,QueueOccupancy,DropProbability,RandomNumber,PacketDropped,PacketsDropped,PacketsForwarded,PacketsReceived,ArrivalRate,ServiceRate
51.3,9,0.75,0,-1,0,109,51,170,3.31384,0.994152
51.3,10,0.833333,0.5,0.480894,0,109,51,171,3.33333,0.994152
51.6,10,0.833333,0.5,0.118728,1,110,51,172,3.33333,0.988372
51.9,11,0.916667,1,0.688661,0,110,51,173,3.33333,0.982659
52.2,11,0.916667,1,0.317983,1,111,51,174,3.33333,0.977011
52.3,10,0.833333,0.5,-1,0,111,52,174,3.32696,0.994264
52.5,11,0.916667,1,0.880476,0,111,52,175,3.33333,0.990476
52.8,11,0.916667,1,0.414263,1,112,52,176,3.33333,0.984848
53.1,11,0.916667,1,0.918235,1,113,52,177,3.33333,0.979284
53.3,10,0.833333,0.5,-1,0,113,53,177,3.32083,0.994371
53.4,10,0.833333,0.5,0.0641475,1,114,53,178,3.33333,0.992509
53.7,10,0.833333,0.5,0.216822,1,115,53,179,3.33333,0.986965
54,11,0.916667,1,0.692472,0,115,53,180,3.33333,0.981481
54.3,10,0.833333,0.5,-1,0,115,54,180,3.31492,0.994475
54.3,11,0.916667,1,0.565189,0,115,54,181,3.33333,0.994475
54.6,11,0.916667,1,0.566601,1,116,54,182,3.33333,0.989011
54.9,11,0.916667,1,0.865103,1,117,54,183,3.33333,0.983607
55.2,11,0.916667,1,0.265389,1,118,54,184,3.33333,0.978261
55.3,10,0.833333,0.5,-1,0,118,55,184,3.32731,0.994575
55.5,11,0.916667,1,0.508969,0,118,55,185,3.33333,0.990991
55.8,11,0.916667,1,0.523248,1,119,55,186,3.33333,0.985663
56.1,11,0.916667,1,0.916723,1,120,55,187,3.33333,0.980392
56.3,10,0.833333,0.5,-1,0,120,56,187,3.32149,0.994671
56.4,10,0.833333,0.5,0.0939405,1,121,56,188,3.33333,0.992908
56.7,11,0.916667,1,0.921158,0,121,56,189,3.33333,0.987654
57,11,0.916667,1,0.575946,1,122,56,190,3.33333,0.982456
57.3,10,0.833333,0.5,-1,0,122,57,190,3.31588,0.994764
57.3,10,0.833333,0.5,0.0831125,1,123,57,191,3.33333,0.994764
57.6,11,0.916667,1,0.929296,0,123,57,192,3.33333,0.989583
57.9,11,0.916667,1,0.277719,1,124,57,193,3.33333,0.984456
58.2,11,0.916667,1,0.318569,1,125,57,194,3.33333,0.979381
58.3,10,0.833333,0.5,-1,0,125,58,194,3.32762,0.994854
58.5,10,0.833333,0.5,0.0093567,1,126,58,195,3.33333,0.991453
58.8,11,0.916667,1,0.66741,0,126,58,196,3.33333,0.986395
59.1,11,0.916667,1,0.842342,1,127,58,197,3.33333,0.981387
59.3,10,0.833333,0.5,-1,0,127,59,197,3.32209,0.994941
59.4,10,0.833333,0.5,0.131798,1,128,59,198,3.33333,0.993266
59.7,11,0.916667,1,0.647174,0,128,59,199,3.33333,0.988275
60,11,0.916667,1,0.716327,1,129,59,200,3.33333,0.983333
60.3,10,0.833333,0.5,-1,0,129,60,200,3.31675,0.995025
60.3,11,0.916667,1,0.841386,0,129,60,201,3.33333,0.995025
60.6,11,0.916667,1,0.289406,1,130,60,202,3.33333,0.990099
60.9,11,0.916667,1,0.26473,1,131,60,203,3.33333,0.985222
61.2,11,0.916667,1,0.183191,1,132,60,204,3.33333,0.980392
61.3,10,0.833333,0.5,-1,0,132,61,204,3.3279,0.995106
61.5,10,0.833333,0.5,0.397821,1,133,61,205,3.33333,0.99187
61.8,11,0.916667,1,0.586513,0,133,61,206,3.33333,0.987055
62.1,11,0.916667,1,0.552821,1,134,61,207,3.33333,0.982287
62.3,10,0.833333,0.5,-1,0,134,62,207,3.32263,0.995185
62.4,10,0.833333,0.5,0.0201076,1,135,62,208,3.33333,0.99359
62.7,10,0.833333,0.5,0.16494,1,136,62,209,3.33333,0.988836
63,11,0.916667,1,0.82894,0,136,62,210,3.33333,0.984127
63.3,10,0.833333,0.5,-1,0,136,63,210,3.31754,0.995261
63.3,10,0.833333,0.5,0.369808,1,137,63,211,3.33333,0.995261
63.6,10,0.833333,0.5,0.00469548,1,138,63,212,3.33333,0.990566
63.9,10,0.833333,0.5,0.146442,1,139,63,213,3.33333,0.985915
64.2,11,0.916667,1,0.677817,0,139,63,214,3.33333,0.981308
64.3,10,0.833333,0.5,-1,0,139,64,214,3.32815,0.995334
64.5,11,0.916667,1,0.569618,0,139,64,215,3.33333,0.992248
64.8,11,0.916667,1,0.270008,1,140,64,216,3.33333,0.987654
65.1,11,0.916667,1,0.703737,1,141,64,217,3.33333,0.983103
65.3,10,0.833333,0.5,-1,0,141,65,217,3.32312,0.995406
65.4,11,0.916667,1,0.735194,0,141,65,218,3.33333,0.993884
65.7,11,0.916667,1,0.288476,1,142,65,219,3.33333,0.989346
66,11,0.916667,1,0.962189,1,143,65,220,3.33333,0.984848
66.3,10,0.833333,0.5,-1,0,143,66,220,3.31825,0.995475
66.3,10,0.833333,0.5,0.433288,1,144,66,221,3.33333,0.995475
66.6,10,0.833333,0.5,0.248753,1,145,66,222,3.33333,0.990991
66.9,11,0.916667,1,0.756107,0,145,66,223,3.33333,0.986547
67.2,11,0.916667,1,0.576157,1,146,66,224,3.33333,0.982143
67.3,10,0.833333,0.5,-1,0,146,67,224,3.32838,0.995542
67.5,10,0.833333,0.5,0.396098,1,147,67,225,3.33333,0.992593
67.8,11,0.916667,1,0.592042,0,147,67,226,3.33333,0.988201
68.1,11,0.916667,1,0.896038,1,148,67,227,3.33333,0.983847
68.3,10,0.833333,0.5,-1,0,148,68,227,3.32357,0.995608
68.4,11,0.916667,1,0.572252,0,148,68,228,3.33333,0.994152
68.7,11,0.916667,1,0.638921,1,149,68,229,3.33333,0.989811
69,11,0.916667,1,0.223082,1,150,68,230,3.33333,0.985507
69.3,10,0.833333,0.5,-1,0,150,69,230,3.3189,0.995671
69.3,11,0.916667,1,0.891554,0,150,69,231,3.33333,0.995671
69.6,11,0.916667,1,0.952749,1,151,69,232,3.33333,0.991379
69.9,11,0.916667,1,0.680056,1,152,69,233,3.33333,0.987124
70.2,11,0.916667,1,0.447125,1,153,69,234,3.33333,0.982906
70.3,10,0.833333,0.5,-1,0,153,70,234,3.32859,0.995733
70.5,10,0.833333,0.5,0.449198,1,154,70,235,3.33333,0.992908
70.8,11,0.916667,1,0.846409,0,154,70,236,3.33333,0.988701
71.1,11,0.916667,1,0.978571,1,155,70,237,3.33333,0.984529
71.3,10,0.833333,0.5,-1,0,155,71,237,3.32398,0.995792
71.4,11,0.916667,1,0.699479,0,155,71,238,3.33333,0.994398
71.7,11,0.916667,1,0.116202,1,156,71,239,3.33333,0.990237
72,11,0.916667,1,0.297437,1,157,71,240,3.33333,0.986111
72.3,10,0.833333,0.5,-1,0,157,72,240,3.3195,0.995851
72.3,11,0.916667,1,0.767024,0,157,72,241,3.33333,0.995851
72.6,11,0.916667,1,0.813798,1,158,72,242,3.33333,0.991736
72.9,11,0.916667,1,0.41182,1,159,72,243,3.33333,0.987654
73.2,11,0.916667,1,0.396506,1,160,72,244,3.33333,0.983607
73.3,10,0.833333,0.5,-1,0,160,73,244,3.32879,0.995907
73.5,11,0.916667,1,0.675439,0,160,73,245,3.33333,0.993197
73.8,11,0.916667,1,0.881103,1,161,73,246,3.33333,0.98916
74.1,11,0.916667,1,0.249796,1,162,73,247,3.33333,0.985155
74.3,10,0.833333,0.5,-1,0,162,74,247,3.32436,0.995962
74.4,11,0.916667,1,0.581273,0,162,74,248,3.33333,0.994624
74.7,11,0.916667,1,0.313218,1,163,74,249,3.33333,0.990629
75,11,0.916667,1,0.881735,1,164,74,250,3.33333,0.986667
75.3,10,0.833333,0.5,-1,0,164,75,250,3.32005,0.996016
75.3,11,0.916667,1,0.965416,0,164,75,251,3.33333,0.996016
75.6,11,0.916667,1,0.692532,1,165,75,252,3.33333,0.992063
75.9,11,0.916667,1,0.588465,1,166,75,253,3.33333,0.988142
76.2,11,0.916667,1,0.725254,1,167,75,254,3.33333,0.984252
76.3,10,0.833333,0.5,-1,0,167,76,254,3.32896,0.996068
76.5,11,0.916667,1,0.659668,0,167,76,255,3.33333,0.993464
76.8,11,0.916667,1,0.501324,1,168,76,256,3.33333,0.989583
77.1,11,0.916667,1,0.533206,1,169,76,257,3.33333,0.985733
77.3,10,0.833333,0.5,-1,0,169,77,257,3.32471,0.996119
77.4,11,0.916667,1,0.956084,0,169,77,258,3.33333,0.994832
77.7,11,0.916667,1,0.230533,1,170,77,259,3.33333,0.990991
78,11,0.916667,1,0.64399,1,171,77,260,3.33333,0.987179
78.3,10,0.833333,0.5,-1,0,171,78,260,3.32056,0.996169
78.3,10,0.833333,0.5,0.394869,1,172,78,261,3.33333,0.996169
78.6,10,0.833333,0.5,0.423855,1,173,78,262,3.33333,0.992366
78.9,11,0.916667,1,0.618809,0,173,78,263,3.33333,0.988593
79.2,11,0.916667,1,0.606393,1,174,78,264,3.33333,0.984848
79.3,10,0.833333,0.5,-1,0,174,79,264,3.32913,0.996217
79.5,10,0.833333,0.5,0.474868,1,175,79,265,3.33333,0.993711
79.8,10,0.833333,0.5,0.0191932,1,176,79,266,3.33333,0.989975
80.1,10,0.833333,0.5,0.470132,1,177,79,267,3.33333,0.986267
80.3,9,0.75,0,-1,0,177,80,267,3.32503,0.996264
80.4,10,0.833333,0.5,0.301575,0,177,80,268,3.33333,0.995025
80.7,11,0.916667,1,0.716075,0,177,80,269,3.33333,0.991326
81,11,0.916667,1,0.660174,1,178,80,270,3.33333,0.987654
81.3,10,0.833333,0.5,-1,0,178,81,270,3.32103,0.99631
81.3,10,0.833333,0.5,0.287991,1,179,81,271,3.33333,0.99631
81.6,10,0.833333,0.5,0.290078,1,180,81,272,3.33333,0.992647
81.9,10,0.833333,0.5,0.383462,1,181,81,273,3.33333,0.989011
82.2,11,0.916667,1,0.618015,0,181,81,274,3.33333,0.985401
82.3,10,0.833333,0.5,-1,0,181,82,274,3.32928,0.996355
82.5,11,0.916667,1,0.74917,0,181,82,275,3.33333,0.993939
82.8,11,0.916667,1,0.428769,1,182,82,276,3.33333,0.990338
83.1,11,0.916667,1,0.878452,1,183,82,277,3.33333,0.986763
83.3,10,0.833333,0.5,-1,0,183,83,277,3.32533,0.996399
83.4,10,0.833333,0.5,0.135474,1,184,83,278,3.33333,0.995204
83.7,10,0.833333,0.5,0.102863,1,185,83,279,3.33333,0.991637
84,10,0.833333,0.5,0.298282,1,186,83,280,3.33333,0.988095
84.3,9,0.75,0,-1,0,186,84,280,3.32147,0.996441
84.3,10,0.833333,0.5,0.0923739,0,186,84,281,3.33333,0.996441
84.6,11,0.916667,1,0.569965,0,186,84,282,3.33333,0.992908
84.9,11,0.916667,1,0.354047,1,187,84,283,3.33333,0.989399
85.2,11,0.916667,1,0.590873,1,188,84,284,3.33333,0.985915
85.3,10,0.833333,0.5,-1,0,188,85,284,3.32943,0.996483
85.5,11,0.916667,1,0.551816,0,188,85,285,3.33333,0.994152
85.8,11,0.916667,1,0.574325,1,189,85,286,3.33333,0.990676
86.1,11,0.916667,1,0.0336251,1,190,85,287,3.33333,0.987224
86.3,10,0.833333,0.5,-1,0,190,86,287,3.32561,0.996524
86.4,11,0.916667,1,0.653201,0,190,86,288,3.33333,0.99537
86.7,11,0.916667,1,0.968962,1,191,86,289,3.33333,0.991926
87,11,0.916667,1,0.652103,1,192,86,290,3.33333,0.988506
87.3,10,0.833333,0.5,-1,0,192,87,290,3.32188,0.996564
87.3,10,0.833333,0.5,0.320997,1,193,87,291,3.33333,0.996564
87.6,10,0.833333,0.5,0.431418,1,194,87,292,3.33333,0.993151
87.9,10,0.833333,0.5,0.221263,1,195,87,293,3.33333,0.989761
88.2,11,0.916667,1,0.896547,0,195,87,294,3.33333,0.986395
88.3,10,0.833333,0.5,-1,0,195,88,294,3.32956,0.996602
88.5,10,0.833333,0.5,0.141264,1,196,88,295,3.33333,0.99435
88.8,10,0.833333,0.5,0.367562,1,197,88,296,3.33333,0.990991
89.1,10,0.833333,0.5,0.0972599,1,198,88,297,3.33333,0.987654
89.3,9,0.75,0,-1,0,198,89,297,3.32587,0.996641
89.4,10,0.833333,0.5,0.435865,0,198,89,298,3.33333,0.995526
89.7,11,0.916667,1,0.984042,0,198,89,299,3.33333,0.992196
90,11,0.916667,1,0.891923,1,199,89,300,3.33333,0.988889
90.3,10,0.833333,0.5,-1,0,199,90,300,3.32226,0.996678
90.3,10,0.833333,0.5,0.260341,1,200,90,301,3.33333,0.996678
90.6,11,0.916667,1,0.806194,0,200,90,302,3.33333,0.993377
90.9,11,0.916667,1,0.537023,1,201,90,303,3.33333,0.990099
91.2,11,0.916667,1,0.703889,1,202,90,304,3.33333,0.986842
91.3,10,0.833333,0.5,-1,0,202,91,304,3.32968,0.996714
91.5,10,0.833333,0.5,0.447926,1,203,91,305,3.33333,0.994536
91.8,10,0.833333,0.5,0.100227,1,204,91,306,3.33333,0.991285
92.1,10,0.833333,0.5,0.0995691,1,205,91,307,3.33333,0.988056
92.3,9,0.75,0,-1,0,205,92,307,3.32611,0.99675
92.4,10,0.833333,0.5,0.919483,0,205,92,308,3.33333,0.995671
92.7,10,0.833333,0.5,0.352312,1,206,92,309,3.33333,0.992449
93,11,0.916667,1,0.714241,0,206,92,310,3.33333,0.989247
93.3,10,0.833333,0.5,-1,0,206,93,310,3.32262,0.996785
93.3,10,0.833333,0.5,0.469249,1,207,93,311,3.33333,0.996785
93.6,11,0.916667,1,0.998847,0,207,93,312,3.33333,0.99359
93.9,11,0.916667,1,0.84114,1,208,93,313,3.33333,0.990415
94.2,11,0.916667,1,0.149448,1,209,93,314,3.33333,0.987261
94.3,10,0.833333,0.5,-1,0,209,94,314,3.3298,0.996819
94.5,11,0.916667,1,0.904648,0,209,94,315,3.33333,0.994709
94.8,11,0.916667,1,0.868126,1,210,94,316,3.33333,0.991561
95.1,11,0.916667,1,0.0375594,1,211,94,317,3.33333,0.988433
95.3,10,0.833333,0.5,-1,0,211,95,317,3.32634,0.996852
95.4,10,0.833333,0.5,0.162493,1,212,95,318,3.33333,0.995807
95.7,11,0.916667,1,0.508315,0,212,95,319,3.33333,0.992685
96,11,0.916667,1,0.61556,1,213,95,320,3.33333,0.989583
96.3,10,0.833333,0.5,-1,0,213,96,320,3.32295,0.996885
96.3,10,0.833333,0.5,0.166848,1,214,96,321,3.33333,0.996885
96.6,10,0.833333,0.5,0.12382,1,215,96,322,3.33333,0.993789
96.9,11,0.916667,1,0.779051,0,215,96,323,3.33333,0.990712
97.2,11,0.916667,1,0.848008,1,216,96,324,3.33333,0.987654
97.3,10,0.833333,0.5,-1,0,216,97,324,3.32991,0.996917
97.5,11,0.916667,1,0.864933,0,216,97,325,3.33333,0.994872
97.8,11,0.916667,1,0.807319,1,217,97,326,3.33333,0.99182
98.1,11,0.916667,1,0.411397,1,218,97,327,3.33333,0.988787
98.3,10,0.833333,0.5,-1,0,218,98,327,3.32655,0.996948
98.4,11,0.916667,1,0.569101,0,218,98,328,3.33333,0.995935
98.7,11,0.916667,1,0.139973,1,219,98,329,3.33333,0.992908
99,11,0.916667,1,0.407183,1,220,98,330,3.33333,0.989899
99.3,10,0.833333,0.5,-1,0,220,99,330,3.32326,0.996979
99.3,10,0.833333,0.5,0.0332224,1,221,99,331,3.33333,0.996979
99.6,10,0.833333,0.5,0.069167,1,222,99,332,3.33333,0.993976
99.9,11,0.916667,1,0.982575,0,222,99,333,3.33333,0.990991
